"_primaryKey","_firstSeenAt","_lastSeenAt","listingId","vin","stockNumber","year","makeCode","makeName","modelCode","modelName","trim","bodyStyle","listingType","listingTitle","mileage","salePrice","msrp","dealIndicator","kbbFairPurchasePrice","kbbFairPriceLow","kbbFairPriceHigh","exteriorColor","exteriorColorSimple","interiorColor","interiorColorSimple","engineCode","engine","drivetrain","transmissionCode","transmission","transmissionGroup","fuelTypeCode","fuelType","fuelTypeGroup","mpgCity","mpgHighway","displacementUOM","hasLeatherSeats","daysOnMarket","isHot","isNewlyListed","isReducedPrice","isNoHagglePrice","hasSpecialOffer","moneyBackGuarantee","mainImageIsStock","priority","sellerId","sellerName","sellerPhone","sellerRating","sellerReviewCount","sellerWebsite","isPrivateSeller","sellerContractLevel","kbbVehicleId","kbbConsumerRatings","kbbConsumerReviewCount","safetyRecallCount","vhrPreview","options","optionsCount","description","images","imagesCount","sellerAddress","sellerCity","sellerState","sellerZip","listingUrl"
"771611775","2026-02-05 23:15:41.466","2026-02-05 23:15:41.466","771611775","[PREMIUM]","TH197965",2026,"HYUND","Hyundai","SANTAFE","Santa Fe","SEL","SUV","New","New 2026 Hyundai Santa Fe SEL",5,"[PREMIUM]",4190,,"[PREMIUM]",0,0,"Shimmering Silver Pearl","SILVER","Gray","GRAY","4CLDR","4-Cylinder Turbo",,"AUT","8-Speed Automatic","Automatic",,,,20,28,2.5,false,,false,false,false,false,false,false,false,"STANDARD",73451111,"[PREMIUM]","[PREMIUM]","[PREMIUM]",0,"[PREMIUM]",false,"PARTNER",477809,3.2,18,,,"{""exterior"":[""18\"" x 7.5J Alloy Wheels"",""Alloy wheels"",""Auto High-beam Headlights"",""Bumpers: body-color"",""Delay-off headlights"",""Fully automatic headlights"",""Heated door mirrors"",""Power door mirrors"",""Rear window wiper"",""Spoiler"",""Turn signal indicator mirrors""],""interior"":[""3rd row seats: bench"",""Adjustable head restraints: driver and passenger w/tilt"",""Air Conditioning"",""Driver door bin"",""Driver vanity mirror"",""Front Bucket Seats"",""Front Center Armrest"",""Front dual zone A/C"",""Front reading lights"",""Heated Front Bucket Seats"",""Heated front seats"",""Leather steering wheel"",""Overhead console"",""Passenger door bin"",""Passenger vanity mirror"",""Power Liftgate"",""Power driver seat"",""Power windows"",""Rear seat center armrest"",""Rear window defroster"",""Split folding rear seat"",""Steering wheel mounted audio controls"",""Tachometer"",""Telescoping steering wheel"",""Tilt steering wheel"",""Trip computer"",""Variably intermittent wipers""],""safety"":[""ABS brakes"",""Brake assist"",""Dual front impact airbags"",""Dual front side impact airbags"",""Electronic Stability Control"",""Emergency communication system"",""Knee airbag"",""Low tire pressure warning"",""Occupant sensing airbag"",""Overhead airbag"",""Panic alarm"",""Rear side impact airbag"",""Security system"",""Traction control""],""mechanical"":[""4-Wheel Disc Brakes"",""Four wheel independent suspension"",""Power steering"",""Speed-sensing steering""],""technology"":[""6 Speakers"",""AM/FM radio: SiriusXM"",""Automatic temperature control"",""Exterior Parking Camera Rear"",""Remote keyless entry"",""Speed control""],""other"":[""Apple CarPlay & Android Auto"",""Front anti-roll bar"",""H-Tex Leatherette Seat Trim"",""Illuminated entry"",""Mudguards"",""Option Group 01"",""Outside temperature display"",""Radio: AM/FM/HD Display Audio"",""Rear anti-roll bar""]}",71,"Shimmering Silver Pearl 2026 Hyundai Santa Fe SEL AWD 8-Speed Automatic with SHIFTRONIC 2.5L I4<br><br>Recent Arrival! 20/28 City/Highway MPG Price includes: $3500 - Hyundai HMF Dealer Choice : $3500 discount and 5.39% APR for 24 months. $44.05 per $1000 financed. Available to well qualified buyers who finance through Hyundai Motor Finance. H704. Exp. 03/02/2026","[PREMIUM]",1,"5090 S HIGHWAY 27","Somerset","KY","42501","[PREMIUM]"
"768850137","2026-02-05 21:15:41.333","2026-02-05 21:15:41.333","768850137","[PREMIUM]","T214668",2018,"FORD","Ford","FOCUS","Focus","SE","SEDAN","Used","Used 2018 Ford Focus SE",138535,"[PREMIUM]",,"Great","[PREMIUM]",5425,6400,"Lightning Blue Metallic","BLUE","Charcoal Black","BLACK","4CLDR","4-Cylinder",,"AUT","6-Speed Automatic","Automatic",,,,,,2,false,37,false,false,true,false,false,false,false,"PREMIUM",75330245,"[PREMIUM]","[PREMIUM]","[PREMIUM]",612,"[PREMIUM]",false,"PARTNER",431236,3.6,871,0,"[""NO_SALVAGE_TITLE"",""NO_ACCIDENTS_REPORTED"",""ONE_OWNER""]","{""exterior"":[""Aluminum Wheels"",""Automatic Headlights"",""Power Mirror(s)"",""Tires - Front Performance"",""Tires - Rear Performance""],""interior"":[""A/C"",""Adjustable Steering Wheel"",""Bucket Seats"",""Cloth Seats"",""Driver Illuminated Vanity Mirror"",""Driver Vanity Mirror"",""Floor Mats"",""Intermittent Wipers"",""Pass-Through Rear Seat"",""Passenger Illuminated Visor Mirror"",""Passenger Vanity Mirror"",""Power Door Locks"",""Power Windows"",""Rear Bench Seat"",""Rear Defrost"",""Steering Wheel Audio Controls"",""Trip Computer"",""Variable Speed Intermittent Wipers""],""safety"":[""ABS"",""Brake Assist"",""Child Safety Locks"",""Driver Air Bag"",""Front Head Air Bag"",""Front Side Air Bag"",""Knee Air Bag"",""Passenger Air Bag"",""Passenger Air Bag Sensor"",""Rear Head Air Bag"",""Stability Control"",""Temporary Spare Tire"",""Tire Pressure Monitor"",""Traction Control""],""mechanical"":[""Brake Actuated Limited Slip Differential"",""ENGINE: 2.0L I-4 GDI TI-VCT"",""Front Disc/Rear Drum Brakes"",""Front Wheel Drive"",""Power Steering""],""technology"":[""AM/FM Stereo"",""Auxiliary Audio Input"",""Back-Up Camera"",""Bluetooth Connection"",""Cruise Control"",""Immobilizer"",""Keyless Entry"",""MP3 Capability"",""Satellite Radio"",""Telematics""],""other"":[""Driver Restriction Features"",""Requires Subscription"",""Smart Device Integration""]}",55,"Lightning Blue 2018 Ford Focus SE FWD 6-Speed Automatic with Powershift 2.0L I4 DGI Ti-VCT<br><br>26/38 City/Highway MPG<br><br>Awards:<br>* 2018 KBB.com 10 Most Awarded Brands * 2018 KBB.com Brand Image Awards","[PREMIUM]",25,"2801 E WALNUT AVE","Dalton","GA","30721","[PREMIUM]"
"771657768","2026-02-05 21:15:41.316","2026-02-05 21:15:41.316","771657768","[PREMIUM]","EGA93345",2026,"FORD","Ford","EXPLOR","Explorer","Active","SUV","New","New 2026 Ford Explorer Active",9,"[PREMIUM]",4542,,"[PREMIUM]",,,"Agate Black Metallic","BLACK","Gray","GRAY","4CLDR","4-Cylinder Turbo","2 wheel drive - rear","AUT","10-Speed Automatic","Automatic","G","Gasoline","Gas",,,2.3,false,,false,false,false,false,false,false,false,"STANDARD",68196473,"[PREMIUM]","[PREMIUM]","[PREMIUM]",8395,"[PREMIUM]",false,"PARTNER",,0,0,,,"{""exterior"":[""AGATE BLACK METALLIC"",""Aluminum Wheels"",""Automatic Headlights"",""Automatic Highbeams"",""Heated Mirrors"",""LED Headlights"",""Power Mirror(s)"",""Rear Spoiler"",""Tires - Front All-Season"",""Tires - Rear All-Season"",""Tow Hitch""],""interior"":[""3rd Row Seat"",""A/C"",""Adjustable Steering Wheel"",""Bucket Seats"",""Climate Control"",""Cloth Seats"",""Driver Adjustable Lumbar"",""Driver Illuminated Vanity Mirror"",""Driver Vanity Mirror"",""Floor Mats"",""Heated Front Seat(s)"",""Intermittent Wipers"",""Multi-Zone A/C"",""Passenger Illuminated Visor Mirror"",""Passenger Vanity Mirror"",""Power Door Locks"",""Power Driver Seat"",""Power Liftgate"",""Power Windows"",""Privacy Glass"",""Rear A/C"",""Rear Bucket Seats"",""Rear Defrost"",""Remote Trunk Release"",""Steering Wheel Audio Controls"",""Trip Computer"",""Variable Speed Intermittent Wipers""],""safety"":[""ABS"",""Blind Spot Monitor"",""Brake Assist"",""Child Safety Locks"",""Cross-Traffic Alert"",""Daytime Running Lights"",""Driver Air Bag"",""Front Head Air Bag"",""Front Side Air Bag"",""Knee Air Bag"",""Lane Departure Warning"",""Lane Keeping Assist"",""Passenger Air Bag"",""Passenger Air Bag Sensor"",""Rear Head Air Bag"",""Security System"",""Stability Control"",""Tire Pressure Monitor"",""Traction Control""],""mechanical"":[""4-Wheel Disc Brakes"",""Power Steering"",""Rear Wheel Drive"",""TRANSMISSION: 10-SPEED AUTOMATIC  (STD)"",""Turbocharged""],""technology"":[""AM/FM Stereo"",""Adaptive Cruise Control"",""Auxiliary Audio Input"",""Back-Up Camera"",""Bluetooth Connection"",""Cruise Control"",""Hard Disk Drive Media Storage"",""Immobilizer"",""Keyless Entry"",""Keyless Start"",""MP3 Capability"",""Navigation System"",""Rear Parking Aid"",""Satellite Radio"",""Telematics"",""WiFi Hotspot""],""other"":[""ACTIVE COMFORT PACKAGE  -inc: Second Row HVAC Controls  Heated Steering Wheel  Front Fascia  LED fog lamps w/silver-painted front skid plate elements and LED signature lighting  Remote Start System"",""Cruise Control Steering Assist"",""Driver Monitoring"",""Driver Restriction Features"",""ENGINE: 2.3L ECOBOOST I-4  -inc: auto start-stop technology (STD)"",""EQUIPMENT GROUP 200A STANDARD PACKAGE"",""Evasion Assist"",""FRONT LICENSE PLATE BRACKET  -inc: Standard in states requiring 2 license plates and optional to all others"",""Front Collision Mitigation"",""Rear Collision Mitigation"",""Requires Subscription"",""Smart Device Integration""]}",90,,"[PREMIUM]",1,"351 IH 35 South","New Braunfels","TX","78130","[PREMIUM]"
"771015554","2026-02-05 21:15:41.307","2026-02-05 21:15:41.307","771015554","[PREMIUM]","UW11621",2018,"DODGE","Dodge","JOURNEY","Journey","Crossroad","SUV","Used","Used 2018 Dodge Journey Crossroad",118290,"[PREMIUM]",,,"[PREMIUM]",6700,8450,"Pitch Black Clearcoat","BLACK","Black","BLACK","6CLDR","6-Cylinder",,"AUT","6-Speed Automatic","Automatic",,,,16,24,3.6,true,8,false,false,false,false,false,false,false,"PREMIUM",99842,"[PREMIUM]","[PREMIUM]","[PREMIUM]",2086,"[PREMIUM]",false,"PARTNER",433489,3.7,569,0,"[""NO_SALVAGE_TITLE"",""NO_ACCIDENTS_REPORTED"",""NO_ONE_OWNER""]","{""exterior"":[""Alloy wheels"",""Bumpers: body-color"",""Delay-off headlights"",""Front fog lights"",""Fully automatic headlights"",""Heated door mirrors"",""Power door mirrors"",""Rear window wiper""],""interior"":[""3rd row seats: bench"",""ATC w/3-Zone Temperature Control"",""Air Conditioning"",""Anti-whiplash front head restraints"",""Auto-dimming Rear-View mirror"",""Driver door bin"",""Driver vanity mirror"",""Front Bucket Seats"",""Front Center Armrest"",""Front dual zone A/C"",""Front reading lights"",""Leather Seats w/Sport Mesh Inserts"",""Leather Wrapped Shift Knob"",""Leather Wrapped Steering Wheel"",""Light Gray Accent Stitching"",""Overhead console"",""Passenger door bin"",""Passenger vanity mirror"",""Power driver seat"",""Power windows"",""Premium Door Trim Panel w/Stitching"",""Rear air conditioning"",""Rear reading lights"",""Rear seat center armrest"",""Rear window defroster"",""Reclining 3rd row seat"",""Speed-Sensitive Wipers"",""Split folding rear seat"",""Steering wheel mounted audio controls"",""Tachometer"",""Telescoping steering wheel"",""Tilt steering wheel"",""Trip computer"",""Variably intermittent wipers""],""safety"":[""ABS brakes"",""Brake assist"",""Dual front impact airbags"",""Dual front side impact airbags"",""Electronic Stability Control"",""Knee airbag"",""Low tire pressure warning"",""Occupant sensing airbag"",""Overhead airbag"",""Panic alarm"",""Traction control""],""mechanical"":[""3.16 Axle Ratio"",""4-Wheel Disc Brakes"",""Four wheel independent suspension"",""Power steering"",""Speed-sensing steering""],""technology"":[""6 Speakers"",""AM/FM radio: SiriusXM"",""Automatic temperature control"",""CD player"",""Compass"",""DVD-Audio"",""ParkView Rear Back-Up Camera"",""Radio data system"",""Radio: Uconnect 3 w/8.4\"" Display"",""Remote keyless entry"",""Speed control""],""other"":[""Front License Plate Attachment Screws (DISC)"",""Front anti-roll bar"",""Illuminated entry"",""Manufacturer's Statement of Origin (DISC)"",""Outside temperature display"",""Performance Suspension"",""Quick Order Package 28S Crossroad"",""Rear anti-roll bar"",""Roof rack: rails only"",""Wheels: 19\"" x 7\"" Black Noise Aluminum""]}",79,"Car needs a new transmission and is being sold as is.<br><br>Clean CARFAX. Pitch Black Clearcoat 2018 Dodge Journey Crossroad AWD 6-Speed Automatic 3.6L V6 24V VVT AWD, 3.16 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, Air Conditioning, Alloy wheels, AM/FM radio: SiriusXM, Anti-whiplash front head restraints, ATC w/3-Zone Temperature Control, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist, Bumpers: body-color, CD player, Compass, Delay-off headlights, Driver door bin, Driver vanity mirror, Dual front impact airbags, Dual front side impact airbags, DVD-Audio, Electronic Stability Control, Four wheel independent suspension, Front anti-roll bar, Front Bucket Seats, Front Center Armrest, Front dual zone A/C, Front fog lights, Front License Plate Attachment Screws (DISC), Front reading lights, Fully automatic headlights, Heated door mirrors, Illuminated entry, Knee airbag, Leather Seats w/Sport Mesh Inserts, Leather Wrapped Shift Knob, Leather Wrapped Steering Wheel, Light Gray Accent Stitching, Low tire pressure warning, Manufacturer's Statement of Origin (DISC), Occupant sensing airbag, Outside temperature display, Overhead airbag, Overhead console, Panic alarm, ParkView Rear Back-Up Camera, Passenger door bin, Passenger vanity mirror, Performance Suspension, Power door mirrors, Power driver seat, Power steering, Power windows, Premium Door Trim Panel w/Stitching, Quick Order Package 28S Crossroad, Radio data system, Radio: Uconnect 3 w/8.4 Display, Rear air conditioning, Rear anti-roll bar, Rear reading lights, Rear seat center armrest, Rear window defroster, Rear window wiper, Reclining 3rd row seat, Remote keyless entry, Roof rack: rails only, Speed control, Speed-sensing steering, Speed-Sensitive Wipers, Split folding rear seat, Steering wheel mounted audio controls, Tachometer, Telescoping steering wheel, Tilt steering wheel, Traction control, Trip computer, Variably intermittent wipers, Wheels: 19 x 7 Black Noise Aluminum, AWD.<br><br>Recent Arrival!<br><br>Awards:<br>* 2018 KBB.com 10 Most Affordable 3-Row Vehicles<br>*** We pride ourselves in consistently exceeding our customer's expectations. Kia CPO vehicles will have an additional charge to advertised price. Price does not include dealer installed accessories(Pulse $399, Edge Guard $299, Ikon $999). See dealer for details. Stop by our dealership or give us a call for more information. Price contingent on dealer arranged financing. See dealer for cash pricing.***","[PREMIUM]",1,"770 West Riverdale Road","Ogden","UT","84405","[PREMIUM]"
"762486997","2026-02-05 21:15:41.303","2026-02-05 21:15:41.303","762486997","[PREMIUM]","SC306877",2025,"NISSAN","Nissan","PATH","Pathfinder","Platinum","SUV","New","New 2025 Nissan Pathfinder Platinum w/ Black Appearance Package",5,"[PREMIUM]",54825,,"[PREMIUM]",50900,52800,"White Pearl","WHITE","Chestnut","BROWN","6CLDR","6-Cylinder",,"AUT","9-Speed Automatic","Automatic",,,,20,25,3.5,false,,false,true,false,false,true,false,false,"PREMIUM",74790257,"[PREMIUM]","[PREMIUM]","[PREMIUM]",3293,"[PREMIUM]",false,"PARTNER",473031,4,36,,"[""NO_SALVAGE_TITLE"",""NO_ACCIDENTS_REPORTED""]","{""exterior"":[""Alloy wheels"",""Auto High-beam Headlights"",""Black Appearance Package"",""Black Grille"",""Bodyside moldings"",""Bumpers: body-color"",""Delay-off headlights"",""Fully automatic headlights"",""Heated door mirrors"",""LED Fog Lamps"",""Power door mirrors"",""Rear window wiper"",""Spoiler"",""Turn signal indicator mirrors""],""interior"":[""3rd row seats: bench"",""Air Conditioning"",""Auto-dimming Rear-View mirror"",""Cargo Area Protector"",""Cargo Net"",""Climate Controlled Front Bucket Seats"",""Driver door bin"",""Driver vanity mirror"",""Front Bucket Seats"",""Front Center Armrest"",""Front beverage holders"",""Front dual zone A/C"",""Front reading lights"",""Heated front seats"",""Heated rear seats"",""Heated steering wheel"",""Leather steering wheel"",""Memory seat"",""Overhead console"",""Passenger door bin"",""Passenger vanity mirror"",""Power Liftgate"",""Power driver seat"",""Power moonroof"",""Power passenger seat"",""Power windows"",""Rear air conditioning"",""Rear reading lights"",""Rear seat center armrest"",""Rear window defroster"",""Reclining 3rd row seat"",""Semi-Aniline Leather-Appointed Seating Surfaces"",""Speed-Sensitive Wipers"",""Split folding rear seat"",""Steering wheel memory"",""Steering wheel mounted audio controls"",""Tachometer"",""Telescoping steering wheel"",""Tilt steering wheel"",""Trip computer"",""Variably intermittent wipers"",""Ventilated front seats""],""safety"":[""ABS brakes"",""Brake assist"",""Dual front impact airbags"",""Dual front side impact airbags"",""Electronic Stability Control"",""Emergency communication system"",""Knee airbag"",""Low tire pressure warning"",""Occupant sensing airbag"",""Overhead airbag"",""Panic alarm"",""Rear side impact airbag"",""Security system"",""Traction control""],""mechanical"":[""4-Wheel Disc Brakes"",""Four wheel independent suspension"",""Power steering"",""Speed-sensing steering""],""technology"":[""13 Speakers"",""AM/FM radio: SiriusXM"",""Automatic temperature control"",""Bose Premium Audio System"",""Exterior Parking Camera Rear"",""Garage door transmitter: HomeLink"",""Heads-Up Display"",""Radio data system"",""Radio: AM/FM Audio System"",""Rain sensing wipers"",""Remote keyless entry"",""Speed control""],""other"":[""Auto tilt-away steering wheel"",""Bench Seat Carpeted Floor Mats (set of 4)"",""Black Liftgate Emblems"",""Cargo Package"",""Cross Bars"",""Dash Cam - Dual Camera Drive Recorder"",""First Aid"",""Front anti-roll bar"",""Illuminated entry"",""Navigation system: NissanConnect with Navigation and Services"",""Nissan USB Charging Cable Set"",""NissanConnect featuring Apple CarPlay and Android Auto"",""NissanConnect with Navigation and Services"",""Outside temperature display"",""Premium Paint and 2-Tone Roof"",""Rear anti-roll bar"",""Wheels: 20 x 8J Machined Alloy""]}",103,"Introducing the all-new 2025 Nissan Pathfinder Platinum, a premium 4D Sport Utility that combines comfort, capability, and cutting-edge technology. This SUV is designed for those who crave adventure without sacrificing luxury.Finished in a stunning White Pearl exterior, the Pathfinder exudes elegance and a bold presence on the road. Its sleek lines and modern design are complemented by the advanced engineering under the hood.Under the hood, you'll find a robust 3.5L V6 DOHC engine paired with a 9-speed automatic transmission. The drivetrain is a 4WD configuration, ensuring excellent handling and performance in various driving conditions. Enjoy efficient power delivery with a respectable fuel economy of 20 mpg in the city and 25 mpg on the highway.Step inside to a spacious interior featuring a luscious Chestnut color palette. The Platinum trim level means you'll enjoy premium materials and finishes throughout the cabin.Key features include:- Luxurious Leather Seating: Provides ultimate comfort and sophistication.- Advanced Safety Systems: Equipped with Nissan's latest safety technologies to keep you and your passengers secure.- Intuitive Infotainment System: Enjoy a suite of connectivity options and an easy-to-use interface.- Panoramic Sunroof: Adds an airy feel to the cabin and lets you enjoy the view above.With only 5 miles on the odometer, this Pathfinder is practically fresh off the production line, ready to embark on its journeys with you.Whether you're commuting through the city or exploring the great outdoors, the 2025 Nissan Pathfinder Platinum offers the versatility and luxury you need. Contact Alpine Nissan today at [phone]  and discover what makes this SUV the perfect choice for your next adventure.","[PREMIUM]",1,"2400 W 104TH AVE","Denver","CO","80234","[PREMIUM]"
"770321614","2026-02-05 19:15:41.649","2026-02-05 19:15:41.649","770321614","[PREMIUM]","S274716",2018,"DODGE","Dodge","JOURNEY","Journey","SE","SUV","Used","Used 2018 Dodge Journey SE w/ Connectivity Group",127829,"[PREMIUM]",,,"[PREMIUM]",7150,8125,"Pitch Black Clearcoat","BLACK","Black","BLACK","4CLDR","4-Cylinder",,"AUT","4-Speed Automatic","Automatic",,,,19,25,2.4,false,17,true,false,true,false,false,false,false,"PREMIUM",71074775,"[PREMIUM]","[PREMIUM]","[PREMIUM]",4429,"[PREMIUM]",false,"PARTNER",433486,3.7,569,1,"[""NO_SALVAGE_TITLE"",""NO_ACCIDENTS_REPORTED"",""NO_ONE_OWNER""]","{""exterior"":[""17\"" Wheel Covers"",""17\"" x 6.5\"" Steel Wheels"",""ALLOY WHEELS**"",""Bumpers: body-color"",""Delay-off headlights"",""Fully automatic headlights"",""Gloss Black Grille"",""Heated door mirrors"",""Power door mirrors"",""Rear window wiper"",""Wheels: 17\"" x 6.5\"" Aluminum w/Blacktop Package""],""interior"":[""3rd row seats: bench"",""AIR CONDITIONING**"",""Air Conditioning"",""Anti-whiplash front head restraints"",""Driver door bin"",""Driver vanity mirror"",""Front Bucket Seats"",""Front Center Armrest"",""Front dual zone A/C"",""Front reading lights"",""Leather Wrapped Shift Knob"",""Leather Wrapped Steering Wheel"",""POWER LOCKS**"",""POWER WINDOWS**"",""Passenger door bin"",""Power windows"",""Premium Cloth Low-Back Bucket Seats"",""Rear reading lights"",""Rear seat center armrest"",""Rear window defroster"",""Reclining 3rd row seat"",""STEERING WHEEL AUDIO CONTROLS**"",""Speed-Sensitive Wipers"",""Split folding rear seat"",""Steering wheel mounted audio controls"",""Tachometer"",""Telescoping steering wheel"",""Tilt steering wheel"",""Trip computer"",""Variably intermittent wipers""],""safety"":[""ABS brakes"",""Brake assist"",""Dual front impact airbags"",""Dual front side impact airbags"",""Electronic Stability Control"",""Knee airbag"",""Low tire pressure warning"",""Occupant sensing airbag"",""Overhead airbag"",""Panic alarm"",""REAR CROSS TRAFFIC ALERT**"",""Traction control""],""mechanical"":[""4-Wheel Disc Brakes"",""4.28 Axle Ratio"",""Four wheel independent suspension"",""Power steering"",""Speed-sensing steering""],""technology"":[""4.3\"" Touch Screen Display"",""6 Speakers"",""AM/FM radio"",""Audio Jack Input for Mobile Devices"",""BLUETOOTH - HANDS FREE**"",""CD player"",""CRUISE CONTROL**"",""KEYLESS ENTRY**"",""KEYLESS START**"",""REAR BACK UP CAMERA**"",""Radio data system"",""Radio: 4.3"",""Radio: 4.3S"",""Remote USB Port"",""Remote keyless entry"",""Sirius Satellite Radio"",""Speed control"",""Uconnect Voice Command w/Bluetooth""],""other"":[""1-Year SiriusXM Radio Service"",""3 DAY 150 MILE MONEY BACK GUARANTEE**"",""3 FREE MONTHS XM RADIO (IF EQUIPPED)**"",""60 DAY POWERTRAIN WARRANTY**"",""Black Headlamp Bezels"",""Blacktop Package"",""COME SEE THIS BEAUTIFUL TRUCK AT MIKE MAROONE CHEVROLET SOUTH 230 N ACADEMY BLVD COLORADO SPRINGS CO"",""Connectivity Group"",""FREE DELIVERY ANYWHERE IN COLORADO**"",""FRESH OIL & FILTER CHANGE**"",""FRONT & REAR BRAKES**"",""Front anti-roll bar"",""Illuminated entry"",""KEYLESS OPEN**"",""Manufacturer's Statement of Origin (DISC)"",""Normal Duty Suspension"",""Outside temperature display"",""PASSIVE ENTRY SYSTEM**"",""Quick Order Package 22F (DISC)"",""Rear anti-roll bar"",""Roof rack: rails only"",""SERVICE RECORDS AVAILABLE**""]}",98,"COME SEE THIS BEAUTIFUL 2018 Dodge Journey SE AT MIKE MAROONE CHEVROLET SOUTH 230 N ACADEMY BLVD COLORADO SPRINGS CO, 3 DAY 150 MILE MONEY BACK GUARANTEE**, FREE DELIVERY ANYWHERE IN COLORADO**, 60 DAY POWERTRAIN WARRANTY**, 3 FREE MONTHS XM RADIO (IF EQUIPPED)**, AIR CONDITIONING**, ALLOY WHEELS**, BLUETOOTH - HANDS FREE**, FRESH OIL &amp; FILTER CHANGE**, FRONT &amp; REAR BRAKES**, PASSIVE ENTRY SYSTEM**, KEYLESS OPEN**, KEYLESS START**, KEYLESS ENTRY**, CRUISE CONTROL**, POWER WINDOWS**, POWER LOCKS**, REAR BACK UP CAMERA**, REAR CROSS TRAFFIC ALERT**, SERVICE RECORDS AVAILABLE**, STEERING WHEEL AUDIO CONTROLS**. FWD Certification Program Details: This 2018 Dodge Journey SE also comes with the FULL Mike Maroone 60-Day warranty. We will review the technician's vehicle inspection report with you before purchase. Our intention is to provide you a completely transparent buying experience. At Mike Maroone our used vehicles are Safety Checked, Warrantied, CARFAX, and if you don't like it ... Bring it back! All of our new and used vehicles come with the Mike Maroone Preferred Owner Advantages listed below: - MARKET BASED PRICING - 3 DAY/150 MILE MONEY BACK GUARANTEE - FREE LOANERS FOR SERVICE GUESTS WHO SET AN ONLINE APPOINTMENT - 12 MONTH/12K MILE SERVICE/COLLISION GUARANTEE - 60 DAY LIMITED POWERTRAIN PRE-OWNED VEHICLE WARRANTY - MILITARY DEPLOYMENT BUYBACK GUARANTEE - FREE DELIVERY ANYWHERE IN COLORADO For more information or vehicles like it, stop by Mike Maroone South today. We are just south of the Citadel Mall on the corner of Academy and Bijou.","[PREMIUM]",26,"230 N ACADEMY BLVD","Colorado Springs","CO","80909","[PREMIUM]"
