"_primaryKey","_firstSeenAt","_lastSeenAt","listingId","vin","stockNumber","year","makeCode","makeName","modelCode","modelName","trim","bodyStyle","listingType","listingTitle","mileage","salePrice","msrp","dealIndicator","kbbFairPurchasePrice","kbbFairPriceLow","kbbFairPriceHigh","exteriorColor","exteriorColorSimple","interiorColor","interiorColorSimple","engineCode","engine","drivetrain","transmissionCode","transmission","transmissionGroup","fuelTypeCode","fuelType","fuelTypeGroup","mpgCity","mpgHighway","displacementUOM","hasLeatherSeats","daysOnMarket","isHot","isNewlyListed","isReducedPrice","isNoHagglePrice","hasSpecialOffer","moneyBackGuarantee","mainImageIsStock","priority","sellerId","sellerName","sellerPhone","sellerRating","sellerReviewCount","sellerWebsite","isPrivateSeller","sellerContractLevel","kbbVehicleId","kbbConsumerRatings","kbbConsumerReviewCount","safetyRecallCount","vhrPreview","options","optionsCount","description","images","imagesCount","sellerAddress","sellerCity","sellerState","sellerZip","listingUrl"
"769982107","2026-02-05 13:15:38.064","2026-02-05 13:15:38.064","769982107","[PREMIUM]","6803",2018,"CHEV","Chevrolet","CHETRAX","Trax","LS","SUV","Used","Used 2018 Chevrolet Trax LS",119000,"[PREMIUM]",,,"[PREMIUM]",7505,8530,"White","WHITE",,,"4CLDR","4-Cylinder Turbo","2 wheel drive - front","AUT","6-Speed Automatic","Automatic","G","Gasoline","Gas",25,33,1.4,false,22,true,false,false,false,false,false,false,"FEATURED",74926153,"[PREMIUM]","[PREMIUM]","[PREMIUM]",264,"[PREMIUM]",false,"PARTNER",431790,3.5,101,0,"[""NO_SALVAGE_TITLE"",""ACCIDENTS_REPORTED"",""NO_ONE_OWNER""]","{""interior"":[""Front Power Lumbar Support"",""Power Windows"",""Telescopic Steering Column""],""safety"":[""ABS Brakes"",""Child Safety Door Locks"",""Driver Airbag"",""Front Side Airbag"",""Passenger Airbag"",""Side Head Curtain Airbag"",""Vehicle Anti-Theft""]}",10,"Selling Our 2018 Chevy Trax LS runs and drives very smooth with no issues.Fuel-efficient 1.4L turbo engine and easy to drive.Has a back-up camera, comfortable interior, and plenty of space for a compact SUV.Great daily driver.$6,500 (retail around $7,999)90-day warranty available ask for detailsCincinnati, OH message if interested. Visit First Choice Auto LLc to shop our great deals. You can call [phone]  to schedule your test drive today.","[PREMIUM]",35,"9185 READING RD","Cincinnati","OH","45215","[PREMIUM]"
"761127290","2026-02-05 13:15:37.928","2026-02-05 13:15:37.928","761127290","[PREMIUM]","6N017837A",2018,"HYUND","Hyundai","ELANTR","Elantra","SEL","SEDAN","Used","Used 2018 Hyundai Elantra SEL",178471,"[PREMIUM]",,,"[PREMIUM]",6160,7260,"Symphony Silver","SILVER","Gray","GRAY","4CLDR","4-Cylinder",,"AUT","6-Speed Automatic","Automatic",,,,28,37,2,false,128,false,false,false,false,false,false,false,"FEATURED",73508113,"[PREMIUM]","[PREMIUM]","[PREMIUM]",644,"[PREMIUM]",false,"PARTNER",429268,4,133,1,"[""NO_SALVAGE_TITLE"",""ACCIDENTS_REPORTED"",""NO_ONE_OWNER""]","{""exterior"":[""Aluminum Alloy Wheels"",""Auto On/off Headlights"",""Black Window Trim"",""Body-color Rear Bumper Color"",""Halogen Headlights"",""Heated Side Mirrors""],""interior"":[""2 Front Headrests"",""3 Rear Headrests"",""Adjustable Front Headrests"",""Air Filtration"",""Audio Steering Wheel Mounted Controls"",""Cargo Area Light"",""Carpet Floor Material"",""Clock"",""Cruise Control Steering Wheel Mounted Controls"",""Door Pockets Storage"",""Dual Illuminating Vanity Mirrors"",""Emergency Interior Trunk Release"",""Fixed Rear Headrests"",""Front Air Conditioning"",""Front Overhead Console"",""Front Reading Lights"",""Front Seatback Storage"",""Hill Holder Control"",""Manual Day/night Rearview Mirror"",""Premium Cloth Upholstery"",""Rear Cupholders"",""Rear Window Defogger"",""Solar-tinted Glass"",""Tilt And Telescopic Steering Wheel""],""safety"":[""3-point Front Seatbelts"",""3-point Rear Seatbelts"",""4-wheel ABS"",""Braking Assist"",""Child Safety Door Locks"",""Daytime Running Lights"",""Driver Knee Airbags"",""Dual Front Airbags"",""Electronic Brakeforce Distribution"",""Front Crumple Zones"",""Front Seatbelt Pretensioners"",""Front Side Airbags"",""Front Side Curtain Airbags"",""Rear Cross Traffic Alert"",""Rear Side Curtain Airbags"",""Stability Control"",""Tire Pressure Monitoring System"",""Traction Control""],""mechanical"":[""MacPherson Front Struts"",""Power Brakes"",""Power Steering""],""technology"":[""AM/FM Radio"",""Android Auto Smartphone Integration"",""Apple CarPlay Smartphone Integration"",""Cruise Control"",""HD Radio Radio"",""Multi-function Display"",""Radio Data System"",""Rearview Camera System"",""SiriusXM Satellite Radio"",""Speed Sensitive Volume Control""],""other"":[""1 One-touch Windows"",""150 Amps Alternator"",""3.5 In. Instrument Cluster Screen Size"",""6 Driver Seat Manual Adjustments"",""6 Passenger Seat Manual Adjustments"",""6 Total Speakers"",""60-40 Split Bench Rear Seat Type"",""7 In. Infotainment Screen Size"",""Accessory Hook Storage"",""Alarm Anti-theft System"",""Auto-locking Power Door Locks"",""Battery Saver"",""Black Grille Color"",""Bluetooth Auxiliary Audio Input"",""Bluetooth Wireless Data Link"",""Body-color Door Handle Color"",""Body-color Front Bumper Color"",""Body-color Mirror Color"",""Bucket Front Seat Type"",""Chrome Exhaust Tip Color"",""Coil Front Spring Type"",""Coil Rear Spring Type"",""Coolant Temperature Warning Warnings And Reminders"",""Diameter 22 Mm Front Stabilizer Bar"",""Digital Odometer"",""Diversity Antenna Type"",""Drive Mode Selector"",""Driver Emergency Locking Retractors"",""Dual Tip Exhaust"",""Element Antenna Type"",""External Temperature Display"",""Front Assist Handle"",""Front C>"",""Front Console With Armrest And Storage Center Console"",""Front Seatbelt Force Limiters"",""Front Seatbelt Warning Sensor"",""Height Driver Seat Manual Adjustments"",""Height Passenger Seat Manual Adjustments"",""IPod/iPhone Auxiliary Audio Input"",""In Dash Rearview Monitor"",""Inside Spare Tire Mount Location"",""Jack Auxiliary Audio Input"",""Keyless Entry Multi-function Remote"",""LATCH System Child Seat Anchors"",""Lamp Failure Warnings And Reminders"",""Lockout Button Power Windows"",""Low Battery Warnings And Reminders"",""Low Fuel Level Warnings And Reminders"",""Low Oil Pressure Warnings And Reminders"",""Lower Control Arms Front Suspension Type"",""MPG Fuel Economy Display"",""Maintenance-free Battery"",""Manual Folding Side Mirror Adjustments"",""Metallic-tone Interior Accents"",""Monotube Rear Shock Type"",""Panic Alarm Multi-function Remote"",""Phone Steering Wheel Mounted Controls"",""Power Side Mirror Adjustments"",""Range Fuel Economy Display"",""Rear Assist Handle"",""Rear Crumple Zones"",""Reclining Driver Seat Manual Adjustments"",""Reclining Passenger Seat Manual Adjustments"",""Safety Reverse Power Windows"",""Scuff Plate Door Sill Trim"",""Second Row Rear Vents"",""Semi-independent Rear Suspension Classification"",""Sensor/alert Blind Spot Safety"",""Single Front Air Conditioning Zones"",""Split Rear Seat Folding"",""Steel Spare Wheel Type"",""Sunglasses Holder Storage"",""Tachometer Gauge"",""Torsion Beam Rear Suspension Type"",""Touch Screen Display Radio"",""Trip Odometer"",""Trunk Release Multi-function Remote"",""Twin-tube Gas Front Shock Type"",""Two 12V Front Power Outlet(s)""]}",140,"16 x 6.5 Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, Alloy wheels, AM/FM radio: SiriusXM, Brake assist, Delay-off headlights, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control, Exterior Parking Camera Rear, Front anti-roll bar, Front Bucket Seats, Front Center Armrest, Front reading lights, Front wheel independent suspension, Fully automatic headlights, Heated door mirrors, Illuminated entry, Knee airbag, Low tire pressure warning, Occupant sensing airbag, Option Group 01, Outside temperature display, Overhead airbag, Overhead console, Panic alarm, Passenger vanity mirror, Power door mirrors, Radio: AM/FM/HD/SiriusXM/MP3 Display Audio, Remote keyless entry, Security system, Speed control, Speed-sensing steering, Split folding rear seat, Steering wheel mounted audio controls, Tachometer, Traction control, Variably intermittent wipers.2018 Hyundai Elantra SEL","[PREMIUM]",33,"421 AUTO CENTER DR","Palmdale","CA","93551","[PREMIUM]"
"770641146","2026-02-05 13:15:37.626","2026-02-05 13:15:37.626","770641146","[PREMIUM]","AA249",2018,"NISSAN","Nissan","SENTRA","Sentra","S","SEDAN","Used","Used 2018 Nissan Sentra S",158466,"[PREMIUM]",,,"[PREMIUM]",5980,6905,,,,,"4CLDR","4-Cylinder",,"AUT","Continuously Variable Automatic","Automatic",,,,27,35,1.8,false,13,false,false,false,false,false,false,false,"STANDARD",75365811,"[PREMIUM]","[PREMIUM]","[PREMIUM]",34,"[PREMIUM]",false,"FEATURED PLUS",432174,3.6,265,0,"[""NO_SALVAGE_TITLE"",""NO_ACCIDENTS_REPORTED"",""NO_ONE_OWNER""]","{""exterior"":[""Alloy Wheels""],""interior"":[""Air Conditioning"",""Power Door Locks"",""Power Windows"",""Remote Trunk Release""],""safety"":[""ABS (4-Wheel)"",""Dual Air Bags"",""F&R Head Curtain Air Bags"",""Side Air Bags"",""Traction Control"",""Vehicle Dynamic Control""],""mechanical"":[""4-Cyl 1.8 Liter"",""Auto CVT w/Xtronic"",""FWD"",""Power Steering""],""technology"":[""AM/FM Stereo"",""Backup Camera"",""Bluetooth Wireless"",""CD/MP3 (Single Disc)"",""Cruise Control"",""Keyless Entry""],""other"":[""Tilt & Telescoping Wheel""]}",22,,"[PREMIUM]",,"508 E PLEASANT RUN RD STE 202","Lancaster","TX","75146","[PREMIUM]"
"771445906","2026-02-05 13:15:37.036","2026-02-05 13:15:37.036","771445906","[PREMIUM]",,2018,"FORD","Ford","FIESTA","Fiesta","S","SEDAN","Used","Used 2018 Ford Fiesta S",119000,"[PREMIUM]",,,"[PREMIUM]",4845,5645,"Black","BLACK","Gray","GRAY","4CLDR","4-Cylinder",,"AUT","6-Speed Automatic","Automatic",,,,,,1.6,false,2,false,true,false,false,false,false,false,"FREE",73206657,"[PREMIUM]","[PREMIUM]","[PREMIUM]",63,"[PREMIUM]",false,,434425,3.9,384,0,"[""NO_SALVAGE_TITLE"",""NO_ACCIDENTS_REPORTED"",""NO_ONE_OWNER""]","{""exterior"":[""Front Bumper Color - Body-Color"",""Headlights - Halogen"",""Headlights - Quad Headlights"",""Rear Bumper Color - Body-Color"",""Side Mirror Adjustments - Manual Folding"",""Spare Wheel Type - Steel"",""Tire Type - All Season""],""interior"":[""Air Filtration"",""Cargo Area Light"",""Center Console - Front Console With Storage"",""Clock"",""Courtesy Lights - Door"",""Cupholders - 6"",""Cupholders - Front"",""Cupholders - Rear"",""Door Handle Color - Body-Color"",""Driver Seat Manual Adjustments - 6"",""Emergency Interior Trunk Release"",""Floor Mat Material - Carpet"",""Floor Material - Carpet"",""Floor Mats - Front"",""Front Air Conditioning"",""Front Air Conditioning Zones - Single"",""Front Headrests - 2"",""Front Headrests - Adjustable"",""Front Seat Type - Bucket"",""Front Wipers - Variable Intermittent"",""Gauge - Tachometer"",""Headlight Bezel Color - Black"",""Hill Holder Control"",""Interior Accents - Metallic-Tone"",""Passenger Seat Manual Adjustments - 4"",""Power Door Locks - Anti-Lockout"",""Power Door Locks - Auto-Locking"",""Power Outlet(S) - 12v Front"",""Reading Lights - Front"",""Rear Headrests - 3"",""Rear Headrests - Adjustable"",""Rear Seat Folding - Split"",""Rear Seat Type - 60-40 Split Bench"",""Shift Knob Trim - Urethane"",""Solar-Tinted Glass - Front"",""Steering Wheel - Tilt And Telescopic"",""Steering Wheel Mounted Controls - Audio"",""Steering Wheel Trim - Urethane"",""Storage - Door Pockets"",""Storage - Front Seatback"",""Upholstery - Cloth"",""Vanity Mirrors - Dual""],""safety"":[""Abs - 4-Wheel"",""Airbag Deactivation - Occupant Sensing Passenger"",""Anti-Theft System - Alarm"",""Anti-Theft System - Perimeter Alarm"",""Braking Assist"",""Child Safety Door Locks"",""Child Seat Anchors - Latch System"",""Crumple Zones - Front"",""Crumple Zones - Rear"",""Electronic Brakeforce Distribution"",""Emergency Locking Retractors - Front"",""Front Airbags - Dual"",""Front Seatbelts - 3-Point"",""Knee Airbags - Driver"",""Rear Seatbelts - 3-Point"",""Roll Stability Control"",""Seatbelt Force Limiters - Front"",""Seatbelt Pretensioners - Front"",""Seatbelt Warning Sensor - Fron"",""Side Airbags - Front"",""Side Curtain Airbags - Front"",""Spare Tire Mount Location - Inside"",""Spare Tire Size - Temporary"",""Stability Control"",""Tire Pressure Monitoring System"",""Traction Control""],""mechanical"":[""Axle Ratio - 4.07"",""Front Shock Type - Gas"",""Front Spring Type - Coil"",""Front Stabilizer Bar"",""Front Struts - Macpherson"",""Front Suspension Classification - Independent"",""Front Suspension Type - Lower Control Arms"",""Power Brakes"",""Power Steering"",""Rear Shock Type - Gas"",""Rear Spring Type - Coil"",""Rear Suspension Classification - Semi-Independent"",""Rear Suspension Type - Torsion Beam""],""technology"":[""Antenna Type - Mast"",""Auxiliary Audio Input - Bluetooth"",""Auxiliary Audio Input - Jack"",""Auxiliary Audio Input - Usb"",""Electronic Messaging Assistance - With Read Function"",""In-Dash Cd - Mp3 Playback"",""In-Dash Cd - Single Disc"",""Infotainment - Sync"",""Infotainment Screen Size - 4.2 In."",""Multi-Function Display"",""Radio - Am/Fm"",""Radio - Voice Operated"",""Rearview Monitor - In Dash"",""Speed Sensitive Volume Control"",""Total Speakers - 6""],""other"":[""Anti-Theft System - Vehicle Immobilizer"",""Assist Handle - Front"",""Assist Handle - Rear"",""Battery - Maintenance-Free"",""Battery Rating - 500 Cca"",""Battery Saver"",""Camera System - Rearview"",""Capless Fuel Filler System"",""Connected In-Car Apps - App Marketplace Integration"",""Digital Odometer"",""Door Trim - Cloth"",""Front Brake Diameter - 10.2"",""Front Brake Type - Ventilated Disc"",""Grille Color - Black With Chrome Accents"",""Hands-Free Phone Call Integration - Voice Operated"",""Laminated Glass - Acoustic Windshield"",""Mirror Color - Body-Color"",""Multi-Function Remote - Keyless Entry"",""Multi-Function Remote - Panic Alarm"",""Multi-Function Remote - Trunk Release"",""Rear Brake Diameter - 7.9"",""Rear Brake Type - Drum"",""Rear Vents - Second Row"",""Rearview Mirror - Manual Day/Night"",""Side Curtain Airbags - Rear"",""Side Mirror Adjustments - Power"",""Steering Ratio - 14.3"",""Storage - Accessory Hook"",""Warnings And Reminders - Low Fuel Level"",""Warnings And Reminders - Low Oil Level""]}",133,"Runs and drives great<br><br>119k miles<br><br>Clean title<br><br>Bluetooth<br><br>4 cylinder engine gets great fuel mileage<br><br>Trades welcome<br><br>We accept all major Debit/CC<br><br>Bates Car Company<br><br>[phone]<br><br>9130 Portland Rd NE<br>Salem Oregon 97305<br><br>By appointment only<br><br>","[PREMIUM]",1,"9140 PORTLAND RD NE","Salem","OR","97305","[PREMIUM]"
"767851392","2026-02-05 11:15:37.542","2026-02-05 11:15:37.542","767851392","[PREMIUM]","S3056B",2018,"DODGE","Dodge","JOURNEY","Journey","SE","SUV","Used","Used 2018 Dodge Journey SE w/ Popular Equipment Group",122491,"[PREMIUM]",,,"[PREMIUM]",7430,8405,"White Noise Tri-coat",,"Black","BLACK","4CLDR","4-Cylinder",,"AUT","4-Speed Automatic","Automatic",,,,19,25,2.4,false,50,false,false,false,false,false,false,false,"PREMIUM",87015,"[PREMIUM]","[PREMIUM]","[PREMIUM]",10923,"[PREMIUM]",false,"PARTNER",433486,3.7,569,1,"[""NO_SALVAGE_TITLE"",""NO_FRAME_DAMAGE"",""NO_FLOOD_WATER_DAMAGE"",""NO_ACCIDENTS_REPORTED"",""NO_ONE_OWNER""]","{""exterior"":[""Black Power Heated Side Mirrors w/Manual Folding"",""Black Side Windows Trim"",""Body-Colored Front Bumper w/Metal-Look Bumper Insert"",""Body-Colored Rear Bumper"",""Chrome Grille"",""Liftgate Rear Cargo Access"",""Single Stainless Steel Exhaust"",""Tires: P225/65R17 BSW A/S Touring""],""interior"":[""Body-Colored Door Handles"",""Privacy Glass"",""Rear Defrost"",""Speed Sensitive Variable Intermittent Wipers""],""safety"":[""Child Safety Locks"",""Curtain 1st And 2nd Row Airbags"",""Dual Stage Driver And Passenger Front Airbags"",""Front Side Air Bag"",""Knee Air Bag"",""Outboard Front Lap And Shoulder Safety Belts -inc: Rear Center 3 Point Height Adjusters and Pretensioners"",""Passenger Air Bag Sensor"",""Side Impact Beams"",""Steel Spare Wheel"",""Temporary Spare Tire"",""Tire Pressure Monitor""],""mechanical"":[""4.28 Axle Ratio"",""50 State Emissions"",""Multi-Link Rear Suspension w/Coil Springs"",""Power Steering"",""Strut Front Suspension w/Coil Springs""],""other"":[""160 Amp Alternator"",""20.5 Gal. Fuel Tank"",""4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs and Brake Assist"",""525CCA Maintenance-Free Battery w/Run Down Protection"",""Auto On/Off Reflector Halogen Daytime Running Headlamps w/Delay-Off"",""Front And Rear Anti-Roll Bars"",""GVWR: 5250 lbs"",""Galvanized Steel/Aluminum/Composite Panels"",""Gas-Pressurized Shock Absorbers"",""Normal Duty Suspension"",""Perimeter/Approach Lights"",""Towing Equipment -inc: Trailer Sway Control""]}",40,"Picture yourself in this beauty. With an EPA estimated fuel rating of 21 MPG combined, you'll start saving cash at the pump. With powered side mirrors. Safe and reliable. Great for families. Easily connect your bluetooth enabled devices. Features include: a cabin air filtration system, cruise control, low tire pressure warning and airbags.","[PREMIUM]",1,"20403 I-45 North","Spring","TX","77388","[PREMIUM]"
"771302454","2026-02-05 11:15:37.288","2026-02-05 11:15:37.288","771302454","[PREMIUM]","MD260676A",2018,"CHEV","Chevrolet","EQUINOX","Equinox","LS","SUV","Used","Used 2018 Chevrolet Equinox LS",233248,"[PREMIUM]",,,"[PREMIUM]",4930,6330,"Nightfall Gray Metallic","GRAY","Medium Ash Gray","GRAY","4CLDR","4-Cylinder Turbo",,"AUT","6-Speed Automatic","Automatic",,,,26,32,1.5,false,5,false,true,false,false,false,false,false,"FEATURED",68915789,"[PREMIUM]","[PREMIUM]","[PREMIUM]",3021,"[PREMIUM]",false,"PARTNER",424802,3.9,150,0,"[""NO_SALVAGE_TITLE"",""NO_FRAME_DAMAGE"",""NO_FLOOD_WATER_DAMAGE"",""NO_ACCIDENTS_REPORTED"",""ONE_OWNER""]","{""exterior"":[""17\"" Aluminum Wheels"",""Alloy wheels"",""Bumpers: body-color"",""Delay-off headlights"",""Fully automatic headlights"",""Power door mirrors"",""Rear window wiper"",""Set of 4 Wheel Locks (LPO)"",""Spoiler""],""interior"":[""Air Conditioning"",""All-Weather Floor Liners (LPO)"",""Carpeted Rear Floor Mats"",""Driver door bin"",""Driver vanity mirror"",""Front Bucket Seats"",""Front Center Armrest"",""Front reading lights"",""Overhead console"",""Passenger door bin"",""Passenger vanity mirror"",""Power windows"",""Premium Cloth Seat Trim"",""Rear reading lights"",""Rear seat center armrest"",""Rear window defroster"",""Split folding rear seat"",""Steering wheel mounted audio controls"",""Tachometer"",""Telescoping steering wheel"",""Tilt steering wheel"",""Trip computer"",""Variably intermittent wipers""],""safety"":[""ABS brakes"",""Brake assist"",""Dual front impact airbags"",""Dual front side impact airbags"",""Electronic Stability Control"",""Low tire pressure warning"",""Occupant sensing airbag"",""Overhead airbag"",""Panic alarm"",""Security system"",""Traction control""],""mechanical"":[""3.50 Final Drive Axle Ratio"",""4-Wheel Disc Brakes"",""Four wheel independent suspension"",""Power steering"",""Speed-sensing steering""],""technology"":[""6 Speaker Audio System Feature"",""6 Speakers"",""AM/FM radio"",""Compass"",""Exterior Parking Camera Rear"",""Premium audio system: Chevrolet MyLink"",""Radio data system"",""Radio: Chevrolet MyLink AM/FM Stereo"",""Remote keyless entry"",""SiriusXM Satellite Radio Delete"",""Speed control"",""USB Port & Auxiliary Input Jack""],""other"":[""4-Way Manual Driver Seat Adjuster"",""Apple CarPlay/Android Auto"",""Bluetoothï¾® For Phone"",""Emergency communication system: OnStar and Chevrolet connected services capable"",""Front Passenger 4-Way Manual Seat Adjuster"",""Front anti-roll bar"",""Illuminated entry"",""Mechanical Jack w/Tools"",""Outside temperature display"",""Preferred Equipment Group 1LS"",""Rear anti-roll bar""]}",71,"Clean CARFAX.<br><br>Powerful and efficient, our 2018 Chevrolet Equinox LS SUV is sensational in Nightfall Gray Metallic! Powered by a TurboCharged 1.5 Liter 4 Cylinder that offers 170hp while connected to a responsive 6 Speed Automatic transmission for easy passing. This capable Front Wheel Drive SUV is going to please you with its confident demeanor as it handles beautifully, while also rewarding your wallet with near 32mpg on the highway. Our Equinox LS strikes a perfect balance of sporty sophistication with its sweeping silhouette. Halogen headlamps, outside heated power-adjustable mirrors, solar-absorbing glass, and great-looking wheels emphasize the smart styling.<br><br>The LS interior boasts ample cargo space, heated cloth seats, and lots of head/leg room to make everyone happy. Chevrolet MyLink audio system with a color touchscreen, a USB port, available WiFi, smartphone compatibility, power windows/locks, push-button start, and keyless open add to the comfort and convenience.<br><br>Safety is paramount with Chevrolet, evidenced by an airbag system, LED daytime running lamps, a rear vision camera, StabiliTrak, Teen Driver Technology, and other safety innovations. Chevrolet is committed to automotive excellence and has a sterling reputation for reliability, security, and performance that will add to your peace of mind each time you get behind the wheel of your Equinox.<br><br>When you do business with Todd Wenzel, we want you to have a premium experience; that is why we offer the Todd Wenzel Platinum Rewards Program to our customers. With the Todd Wenzel Platinum Rewards Program, we reward you for doing business with us. You can expect to receive VIP service like free multi-point inspections and on-demand courtesy vehicles at no charge. Purchase a GM Certified Pre-Owned vehicle and you'll also earn My GM Rewards points for purchases of GM products and services to redeem for discounts on future purchases and services. It's that simple.","[PREMIUM]",6,"1146 S STATE RD","Davison","MI","48423","[PREMIUM]"
"759390340","2026-02-05 11:15:36.466","2026-02-05 11:15:36.466","759390340","[PREMIUM]","6671",2018,"CHEV","Chevrolet","CHETRAX","Trax","LS","SUV","Used","Used 2018 Chevrolet Trax LS",122215,"[PREMIUM]",,"Great","[PREMIUM]",7345,8370,"White","WHITE","Black","BLACK","4CLDR","4-Cylinder Turbo",,"AUT","6-Speed Automatic","Automatic",,,,25,33,1.4,false,147,false,false,true,false,false,false,false,"PREMIUM",74022227,"[PREMIUM]","[PREMIUM]","[PREMIUM]",261,"[PREMIUM]",false,"PARTNER",431790,3.5,101,0,"[""NO_SALVAGE_TITLE"",""ACCIDENTS_REPORTED"",""ONE_OWNER""]",,,,"[PREMIUM]",25,"314 S MILL ST","Pryor","OK","74361","[PREMIUM]"
