"_primaryKey","_firstSeenAt","_lastSeenAt","listingId","vin","stockNumber","year","makeCode","makeName","modelCode","modelName","trim","bodyStyle","listingType","listingTitle","mileage","salePrice","msrp","dealIndicator","kbbFairPurchasePrice","kbbFairPriceLow","kbbFairPriceHigh","exteriorColor","exteriorColorSimple","interiorColor","interiorColorSimple","engineCode","engine","drivetrain","transmissionCode","transmission","transmissionGroup","fuelTypeCode","fuelType","fuelTypeGroup","mpgCity","mpgHighway","displacementUOM","hasLeatherSeats","daysOnMarket","isHot","isNewlyListed","isReducedPrice","isNoHagglePrice","hasSpecialOffer","moneyBackGuarantee","mainImageIsStock","priority","sellerId","sellerName","sellerPhone","sellerRating","sellerReviewCount","sellerWebsite","isPrivateSeller","sellerContractLevel","kbbVehicleId","kbbConsumerRatings","kbbConsumerReviewCount","safetyRecallCount","vhrPreview","options","optionsCount","description","images","imagesCount","sellerAddress","sellerCity","sellerState","sellerZip","listingUrl"
"770676528","2026-02-05 11:15:36.312","2026-02-05 11:15:36.312","770676528","[PREMIUM]",,2018,"FORD","Ford","FOCUS","Focus","Titanium","HATCH","Used","Used 2018 Ford Focus Titanium",108594,"[PREMIUM]",,,"[PREMIUM]",7240,8790,"Magnetic","UNKNOWN","Black","BLACK","4CLDR","4-Cylinder","2 wheel drive - front","AUT","6-Speed Automatic","Automatic","F","Flexible Fuel","Gas",24,34,2,true,13,false,false,false,false,false,false,false,"STANDARD",68996619,"[PREMIUM]","[PREMIUM]","[PREMIUM]",80,"[PREMIUM]",false,"FEATURED PLUS",431239,3.6,871,0,"[""NO_SALVAGE_TITLE"",""NO_ACCIDENTS_REPORTED"",""NO_ONE_OWNER""]","{""exterior"":[""Active Grille Shutters"",""Front Bumper Color - Body-Color"",""Front Fog Lights"",""Headlights - Wiper Activated"",""Liftgate Window - Fixed"",""Rear Bumper Color - Body-Color"",""Rear Spoiler - Roofline"",""Rear Spoiler Color - Body-Color"",""Rear Wiper - With Washer"",""Spare Wheel Type - Steel""],""interior"":[""Air Filtration"",""Armrests - Rear Center Folding With Storage"",""Cargo Area Light"",""Cargo Cover - Hard"",""Center Console - Front Console With Armrest And Storage"",""Clock"",""Cupholders - Front"",""Door Handle Color - Body-Color"",""Driver Seat - Heated"",""Driver Seat Power Adjustments - Reclining"",""Floor Mat Material - Carpet"",""Floor Material - Carpet"",""Floor Mats - Rear"",""Front Air Conditioning - Automatic Climate Control"",""Front Air Conditioning Zones - Dual"",""Front Headrests - Adjustable"",""Front Seat Type - Bucket"",""Front Wipers - Variable Intermittent"",""Gauge - Tachometer"",""Headlight Bezel Color - Chrome"",""Heated Steering Wheel"",""Hill Holder Control"",""Interior Accents - Metallic-Tone"",""Moonroof / Sunroof - Tilt/Slide"",""One-Touch Windows - 4"",""Overhead Console - Front"",""Parking Brake Trim - Leather"",""Passenger Seat - Heated"",""Passenger Seat Manual Adjustments - Reclining"",""Power Door Locks - Auto-Locking"",""Power Outlet(S) - 12v Rear"",""Power Windows - Lockout Button"",""Power Windows - Safety Reverse"",""Push-Button Start"",""Reading Lights - Rear"",""Rear Headrests - Adjustable"",""Rear Seat Folding - Split"",""Rear Seat Type - 60-40 Split Bench"",""Shift Knob Trim - Leather""],""safety"":[""Abs - 4-Wheel"",""Airbag Deactivation - Occupant Sensing Passenger"",""Braking Assist"",""Child Safety Door Locks"",""Child Seat Anchors - Latch System"",""Crumple Zones - Rear"",""Daytime Running Lights - Led"",""Electronic Brakeforce Distribution"",""Emergency Locking Retractors - Rear"",""Front Airbags - Dual"",""Front Seatbelts - 3-Point"",""Impact Sensor - Post-Collision Safety System"",""Knee Airbags - Driver"",""Rear Seatbelts - 3-Point"",""Roll Stability Control"",""Seatbelt Force Limiters - Front"",""Seatbelt Pretensioners - Front"",""Seatbelt Warning Sensor - Front"",""Side Airbags - Front"",""Spare Tire Mount Location - Inside"",""Spare Tire Size - Temporary""],""mechanical"":[""Axle Ratio - 3.85"",""Front Shock Type - Gas"",""Front Spring Type - Coil"",""Front Stabilizer Bar - Diameter 25 Mm"",""Front Struts - Macpherson"",""Front Suspension Classification - Independent"",""Front Suspension Type - Lower Control Arms"",""Power Brakes"",""Power Steering"",""Rear Shock Type - Gas"",""Rear Spring Type - Coil"",""Rear Stabilizer Bar - Diameter 19 Mm"",""Rear Suspension Classification - Independent"",""Rear Suspension Type - Multi-Link""],""technology"":[""Antenna Type - Mast"",""Auto Start/Stop"",""Auxiliary Audio Input - Usb"",""Compass"",""Cornering Brake Control"",""Cruise Control"",""Electronic Messaging Assistance - With Read Function"",""In-Dash Cd - Single Disc"",""Infotainment - Sync"",""Infotainment Screen Size - 8 In."",""Keypad Entry"",""Multi-Function Display"",""Parking Sensors - Rear"",""Premium Brand - Sony"",""Radio - Voice Operated"",""Radio Data System"",""Rearview Monitor - In Dash"",""Remote Engine Start"",""Satellite Radio - Siriusxm""],""other"":[""Ambient Lighting - Color-Adjustable"",""Anti-Theft System - Vehicle Immobilizer"",""Assist Handle - Front"",""Battery - Maintenance-Free"",""Battery Saver"",""Camera System - Rearview"",""Capless Fuel Filler System"",""Connected In-Car Apps - Google Search"",""Digital Odometer"",""Exterior Entry Lights - Puddle Lamps"",""External Temperature Display"",""Front Brake Diameter - 10.9"",""Front Brake Type - Ventilated Disc"",""Front Brake Width - 0.98"",""Fuel Economy Display - Range"",""Grille Color - Silver"",""Hands-Free Phone Call Integration - Voice Operated"",""Mirror Color - Body-Color"",""Multi-Function Remote - Trunk Release"",""Programmable Safety Key"",""Rear Brake Diameter - 10.7"",""Rear Brake Type - Disc"",""Rear Brake Width - .43"",""Rear Trunk/Liftgate - Liftgate"",""Rear Vents - Second Row"",""Rearview Mirror - Manual Day/Night"",""Rocker Panel Color - Black"",""Side Curtain Airbags - Rear"",""Side Mirror Adjustments - Power"",""Side Mirrors - Integrated Turn Signals"",""Smartphone Integration - Apple Carplay""]}",134,"Introducing the 2018 Ford Focus Titanium - the ultimate combination of style, performance, and technology. This sleek and modern sedan is designed to turn heads, with its bold grille and striking lines. But it's not just about looks - under the hood, you'll find a powerful 2.0L Ti-VCT engine, delivering 160 horsepower and impressive fuel efficiency.<br><br>Step inside and experience the luxurious interior, complete with leather-trimmed seats and advanced features such as the SYNC 3 infotainment system, which allows you to stay connected and entertained on the go. And with the Titanium trim level, you'll also enjoy added convenience and safety features like a navigation system, rearview camera, and blind spot monitoring.<br><br>But the 2018 Ford Focus Titanium isn't just about style and technology - it also offers a smooth and responsive ride, thanks to its independent suspension and electric power-assisted steering. Plus, with its advanced safety features, including a full suite of airbags, you can feel confident and secure behind the wheel.<br><br>Don't miss your chance to own the 2018 Ford Focus Titanium - a car that offers both sophistication and performance. Visit us today to take a test drive and see for yourself why this sedan is a top choice for drivers who demand the best.","[PREMIUM]",5,"20502 NANNETTE LN","Spring","TX","77388","[PREMIUM]"
"770904874","2026-02-05 03:15:35.741","2026-02-05 03:15:35.741","770904874","[PREMIUM]","T19C7596",2019,"CHEV","Chevrolet","EQUINOX","Equinox","LT","SUV","Used","Used 2019 Chevrolet Equinox LT",229469,"[PREMIUM]",,,"[PREMIUM]",3230,5330,"Pepperdust Metallic","GRAY","Jet Black","BLACK","4CLDR","4-Cylinder Turbo",,"AUT","6-Speed Automatic","Automatic",,,,25,30,1.5,false,8,false,false,false,false,false,false,false,"FEATURED",172808,"[PREMIUM]","[PREMIUM]","[PREMIUM]",1304,"[PREMIUM]",false,"PARTNER",436730,3.9,150,0,"[""NO_SALVAGE_TITLE"",""NO_ACCIDENTS_REPORTED"",""NO_ONE_OWNER""]","{""exterior"":[""17 Aluminum Wheels"",""Alloy wheels"",""Bumpers: body-color"",""Delay-off headlights"",""Fully automatic headlights"",""Heated door mirrors"",""High-Intensity Discharge Headlights"",""Outside Heated Power-Adjustable Mirrors"",""Power door mirrors"",""Rear window wiper"",""Spoiler""],""interior"":[""2-Way Power Driver Lumbar Control Seat Adjuster"",""3-Spoke Leather-Wrapped Steering Wheel"",""8-Way Power Driver Seat Adjuster"",""Air Conditioning"",""Driver door bin"",""Driver vanity mirror"",""Dual Zone Automatic Climate Control"",""Front Bucket Seats"",""Front Center Armrest"",""Front reading lights"",""Heated Driver & Front Passenger Seats"",""Leather-Wrapped Shift Lever"",""Overhead console"",""Passenger door bin"",""Passenger vanity mirror"",""Power driver seat"",""Power windows"",""Premium Cloth Seat Trim"",""Rear Power Liftgate"",""Rear reading lights"",""Rear seat center armrest"",""Rear window defroster"",""Split folding rear seat"",""Steering wheel mounted audio controls"",""Tachometer"",""Telescoping steering wheel"",""Tilt steering wheel"",""Trip computer"",""Universal Home Remote"",""Variably intermittent wipers""],""safety"":[""ABS brakes"",""Brake assist"",""Dual front impact airbags"",""Dual front side impact airbags"",""Electronic Stability Control"",""Lane Change Alert w/Side Blind Zone Alert"",""Low tire pressure warning"",""Occupant sensing airbag"",""Overhead airbag"",""Panic alarm"",""Rear Cross Traffic Alert"",""Security system"",""Traction control""],""mechanical"":[""3.87 Final Drive Axle Ratio"",""4-Wheel Disc Brakes"",""Four wheel independent suspension"",""Power steering"",""Speed-sensing steering""],""technology"":[""2 USB Ports & Auxiliary Input Jack"",""6 Speaker Audio System Feature"",""6 Speakers"",""AM/FM radio: SiriusXM"",""Compass"",""Premium audio system: Chevrolet MyLink"",""Radio data system"",""Radio: Chevrolet Infotainment 3 System w/AM/FM"",""Rear Park Assist w/Audible Warning"",""Remote Vehicle Starter System"",""Remote keyless entry"",""SiriusXM Radio"",""Speed control""],""other"":[""2 Rear USB Charging-Only Ports"",""Apple CarPlay/Android Auto"",""Bluetoothï¾® For Phone"",""Confidence & Convenience Package"",""Driver Confidence Package"",""Driver Convenience Package"",""Emergency communication system: OnStar and Chevrolet connected services capable"",""Front Passenger 4-Way Manual Seat Adjuster"",""Front anti-roll bar"",""Illuminated entry"",""Outside temperature display"",""Preferred Equipment Group 1LT"",""Rear anti-roll bar""]}",85,"Pepperdust Metallic 2019 Chevrolet Equinox LT AWD 6-Speed Automatic Electronic with Overdrive 1.5L DOHCRecent Arrival! 25/30 City/Highway MPGAwards: * JD Power Initial Quality Study * 2019 KBB.com 10 Best SUVs Under $30,000Brothers Auto Sales Has Been Serving South Dakota, Iowa, Minnesota, Nebraska and The Surrounding Area For Almost 30 Years! Please Contact Us For Your No Hassle Experience and Save Time In The Store By Starting The Process Online. We Look Forward To Taking Care Of Your Car Needs Today and In The Future! Free Carfax Report! Financing (WAC) and Vehicle Service Contract Options Available!","[PREMIUM]",30,"2100 West 12th St.","Sioux Falls","SD","57104","[PREMIUM]"
"769692251","2026-02-05 03:15:35.575","2026-02-05 03:15:35.575","769692251","[PREMIUM]","104629",2018,"CHEV","Chevrolet","TRAVERSE","Traverse","Premier","SUV","Used","Used 2018 Chevrolet Traverse Premier w/ Redline Edition",149150,"[PREMIUM]",,"Great","[PREMIUM]",11750,13850,"Summit White","WHITE","Jet Black","BLACK","6CLDR","6-Cylinder",,"AUT","9-Speed Automatic","Automatic",,,,17,25,3.6,true,4,true,true,false,false,false,false,false,"PREMIUM",73475487,"[PREMIUM]","[PREMIUM]","[PREMIUM]",0,"[PREMIUM]",false,"PARTNER",430590,4.3,73,0,"[""NO_SALVAGE_TITLE"",""NO_ACCIDENTS_REPORTED"",""NO_ONE_OWNER""]","{""exterior"":[""Active Grille Shutters"",""Body Side Moldings - Body-Color With Chrome Accents"",""Exhaust - Dual Tip"",""Front Bumper Color - Body-Color"",""Front Fog Lights"",""Headlights - Wiper Activated"",""Liftgate Window - Fixed"",""Rear Bumper Color - Body-Color"",""Rear Spoiler - Roofline"",""Rear Spoiler Color - Body-Color"",""Rear Wiper - With Washer"",""Roof Rails - Chrome""],""interior"":[""Air Filtration"",""Armrests - Rear Outboard Seats"",""Cargo Area Light"",""Center Console - Front Console With Armrest And Storage"",""Clock"",""Courtesy Lights - Door"",""Cupholders - Third Row"",""Door Handle Color - Chrome"",""Driver Seat - Ventilated"",""Driver Seat Power Adjustments - Reclining"",""Easy Entry - Manual Rear Seat"",""Floor Mat Material - Carpet"",""Floor Material - Carpet"",""Floor Mats - Third Row"",""Front Air Conditioning - Automatic Climate Control"",""Front Air Conditioning Zones - Dual"",""Front Headrests - Adjustable"",""Front Seat Type - Bucket"",""Front Wipers - Variable Intermittent"",""Gauge - Tachometer"",""Heated Steering Wheel"",""Humidity/Dewpoint Sensors"",""Instrument Cluster Screen Size - 4.2 In."",""Memorized Settings - Steering Wheel"",""One-Touch Windows - 2"",""Overhead Console - Front"",""Passenger Seat - Ventilated"",""Passenger Seat Power Adjustments - Reclining"",""Power Door Locks - Auto-Locking"",""Power Outlet(S) - 115v Rear"",""Power Windows - Lockout Button"",""Power Windows - Safety Reverse"",""Push-Button Start"",""Reading Lights - Rear"",""Rear Air Conditioning - Automatic Climate Control"",""Rear Air Conditioning Zones - Single"",""Rear Headrests - Adjustable"",""Rear Privacy Glass"",""Rear Seat - Heated"",""Rear Seat Folding - Flat"",""Rear Seat Type - Captains Chairs""],""safety"":[""Abs - 4-Wheel"",""Airbag Deactivation - Occupant Sensing Passenger"",""Braking Assist"",""Child Safety Door Locks"",""Child Seat Anchors - Latch System"",""Cross Traffic Alert - Rear"",""Daytime Running Lights - Led"",""Electronic Brakeforce Distribution"",""Emergency Locking Retractors - Rear"",""Front Airbags - Dual"",""Front Seatbelts - 3-Point"",""Lane Keeping Assist"",""Pre-Collision Warning System - Visual Warning"",""Rear Seatbelts - 3-Point"",""Roll Stability Control""],""mechanical"":[""4wd Selector - Electronic"",""4wd Type - Part Time"",""Axle Ratio - 3.49"",""Front Shock Type - Gas"",""Front Spring Type - Coil"",""Front Stabilizer Bar"",""Front Struts - Macpherson"",""Front Suspension Classification - Independent"",""Front Suspension Type - Lower Control Arms"",""Power Brakes"",""Power Steering - Variable/Speed-Proportional"",""Rear Shock Type - Twin-Tube Gas"",""Rear Spring Type - Coil"",""Rear Stabilizer Bar"",""Rear Suspension Classification - Independent"",""Rear Suspension Type - Multi-Link""],""technology"":[""Antenna Type - Mast"",""Auto Start/Stop"",""Auxiliary Audio Input - Usb"",""Compass"",""Cruise Control"",""Electronic Messaging Assistance - With Read Function"",""Infotainment - Mylink"",""Infotainment Screen Size - 8 In."",""Internet Radio App - Stitcher"",""Multi-Function Display"",""Navigation System - Voice Operated"",""Parking Sensors - Rear"",""Premium Brand - Bose"",""Radio - Voice Operated"",""Radio Data System"",""Rearview Monitor - In Dash"",""Remote Engine Start"",""Satellite Communications - Voice Guided Directions"",""Satellite Radio - Siriusxm""],""other"":[""Alternator - 170 Amps"",""Anti-Theft System - Vehicle Immobilizer"",""Assist Handle - Rear"",""Automatic Emergency Braking - Front Pedestrian"",""Battery - Maintenance-Free"",""Battery Rating - 600 Cca"",""Battery Saver"",""Blind Spot Safety - Sensor/Alert"",""Camera System - Surround View"",""Connected In-Car Apps - Google Search"",""Digital Odometer"",""Drive Mode Selector"",""Driver Assistance App - Roadside Assistance"",""Exhaust Tip Color - Chrome"",""External Temperature Display"",""Front Brake Diameter - 12.6"",""Front Brake Type - Ventilated Disc"",""Fuel Economy Display - Range"",""Grille Color - Chrome Surround"",""Lane Deviation Sensors"",""Mirror Color - Body-Color"",""Multi-Function Remote - Trunk Release"",""Programmable Safety Key"",""Rear Brake Diameter - 12.4"",""Rear Brake Type - Ventilated Disc"",""Rear Trunk/Liftgate - Sensor-Activated"",""Rearview Mirror - Auto-Dimming"",""Rocker Panel Color - Body-Color""]}",131,"This vehicle has received a full inspection. To see its video test drive, diagnostics, and tire depth, please visit https://www.remarketspace.com/vehicles/1 04629/2018-chevrolet-traverse-sale-roche ster-minnesota","[PREMIUM]",47,"7751 HIGHWAY 10 NW STE 7","Anoka","MN","55303","[PREMIUM]"
"771095932","2026-02-05 03:15:35.571","2026-02-05 03:15:35.571","771095932","[PREMIUM]","32458A",2018,"DODGE","Dodge","GRANDCARAV","Grand Caravan","SXT","VANS","Used","Used 2018 Dodge Grand Caravan SXT",213132,"[PREMIUM]",,,"[PREMIUM]",4740,6090,"Granite Pearlcoat","GRAY","Black/Light Graystone","UNAVAIL","6CLDR","6-Cylinder",,"AUT","6-Speed Automatic","Automatic",,,,17,25,3.6,true,6,false,true,false,false,false,false,false,"PREMIUM",810734,"[PREMIUM]","[PREMIUM]","[PREMIUM]",2072,"[PREMIUM]",false,"PARTNER",433678,3.7,427,0,"[""NO_SALVAGE_TITLE"",""ACCIDENTS_REPORTED"",""NO_ONE_OWNER""]","{""exterior"":[""Aluminum Wheels"",""Heated Mirrors"",""Power Mirror(s)"",""Rear Spoiler"",""Tires - Front All-Season"",""Tires - Rear All-Season"",""WHEELS: 17\"" X 6.5\"" ALUMINUM  (STD)""],""interior"":[""3rd Row Seat"",""A/C"",""Adjustable Steering Wheel"",""Auto-Dimming Rearview Mirror"",""BLACK/LIGHT GRAYSTONE  PREMIUM SEATS W/SUEDE INSERTS"",""Bucket Seats"",""Driver Vanity Mirror"",""Floor Mats"",""Intermittent Wipers"",""Multi-Zone A/C"",""Passenger Vanity Mirror"",""Power Door Locks"",""Power Liftgate"",""Power Windows"",""Premium Synthetic Seats"",""Privacy Glass"",""Rear A/C"",""Rear Bucket Seats"",""Rear Defrost"",""Remote Trunk Release"",""Steering Wheel Audio Controls"",""Trip Computer"",""Variable Speed Intermittent Wipers"",""Woodgrain Interior Trim""],""safety"":[""ABS"",""Brake Assist"",""Child Safety Locks"",""Daytime Running Lights"",""Driver Air Bag"",""Front Head Air Bag"",""Front Side Air Bag"",""Knee Air Bag"",""Passenger Air Bag"",""Passenger Air Bag Sensor"",""Rear Head Air Bag"",""Stability Control"",""Tire Pressure Monitor"",""Traction Control""],""mechanical"":[""4-Wheel Disc Brakes"",""ENGINE: 3.6L V6 24V VVT  (STD)"",""Front Wheel Drive"",""Power Steering"",""TRANSMISSION: 6-SPEED AUTOMATIC 62TE  (STD)""],""technology"":[""Auxiliary Audio Input"",""Back-Up Camera"",""CD Player"",""Cruise Control"",""Hard Disk Drive Media Storage"",""Immobilizer"",""Keyless Entry"",""MP3 Capability""],""other"":[""Fourth Passenger Door"",""GRANITE PEARLCOAT"",""Luggage Rack"",""MANUFACTURER'S STATEMENT OF ORIGIN"",""Power Fourth Passenger Door"",""Power Third Passenger Door"",""QUICK ORDER PACKAGE 29P  -inc: Engine: 3.6L V6 24V VVT  Transmission: 6-Speed Automatic 62TE  For More Info  Call [phone]  Remote Start System  Sirius Satellite Radio (subscription required)  Automatic Headlamps  Integrated Roof Rail Crossbars  Premi"",""TIRES: P225/65R17 BSW A/S TOURING  -inc: Kumho Brand Tires"",""Third Passenger Door""]}",67,"Welcome to Cactus Auto, the oasis of joy for every car enthusiast! A family-owned delight that has been vrooming happiness into customers' lives since the rad '80s! Our friendly and knowledgeable staff is as reliable as your favorite car playlist, always ready to guide you to the perfect ride. Forget about shameless sales tactics or pesky high-pressure gimmicks. They have no place here! We're cruising at the speed of trust and reputation, fuelled by our customers' satisfaction and repeat business. Got a bump in your credit history? No worries, our finance wizards are here to wave their magic wands. First-time buyer? Buckle up for an exciting ride with our guaranteed pre-approval program! ?? Our 200+ vehicular fleet is as diverse as it is exciting! We have everything from chic sedans and reliable trucks to swanky SUVs. Our line-up features both domestic and imported makes, ranging from economical runabouts to high-performance racers, and even luxury chariots! ?????? But what's a ride without the right to change your mind? That's why we now offer a thrilling 7-day exchange program! Pick a vehicle, try it out, and if it doesn't rev up your heart within a week, just swap it for another. No tricks, no gimmicks, and no extra fees. Your happiness is our finish line! Our customers have showered us with stars, giving us a sparkling 4.7 rating on Google out of 5.0 based on over 1000 reviews! We're like the blockbuster movie of car dealerships! ?? Check out our rave reviews on Facebook and Google. So, what are you waiting for? Zoom over to Cactus Auto at 1602 West Prince Road, Tucson, AZ 87505, or cruise online to CactusAuto.com. We've been delivering top auto picks since 1986, and we can't wait to put you in the driver's seat of your dream car! ???. Recent Arrival!<br><br><br>1-Yr SiriusXM Radio Service, 17&quot; x 6.5&quot; Aluminum Wheels, 2nd Row Stow'N Go Bucket Seats, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available, 6 Speakers, 6.5&quot; Touchscreen Display, ABS brakes, Air Conditioning, Alloy wheels, AM/FM radio, Anti-whiplash front head restraints, Audio Jack Input for Mobile Devices, Auto-dimming Rear-View mirror, Automatic Headlamps, Black Finish I/P Bezel, Bluetooth? Streaming Audio, Bodyside moldings, Brake assist, Bright Belt Moldings, Bright Side Roof Rails, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin, Driver vanity mirror, Driver's Seat Mounted Armrest, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control, Front anti-roll bar, Front Bucket Seats, Front dual zone A/C, Front Fog Lamps, Front reading lights, Front wheel independent suspension, Heated door mirrors, Highline Door Trim Panel, Illuminated entry, Integrated Roof Rail Crossbars, Knee airbag, Leather Wrapped Shift Knob, Leather Wrapped Steering Wheel, Low tire pressure warning, Manufacturer's Statement of Origin, Occupant sensing airbag, Outside temperature display, Overhead airbag, Overhead console, Panic alarm, ParkView Rear Back-Up Camera, Passenger door bin, Passenger seat mounted armrest, Passenger vanity mirror, Power 2-Way Driver Lumbar Adjust, Power 8-Way Driver Seat, Power door mirrors, Power Liftgate, Power steering, Power windows, Premium Interior Accents, Premium Seats w/Suede Inserts, Quick Order Package 29P, Radio: 430, Rear air conditioning, Rear window defroster, Rear window wiper, Reclining 3rd row seat, Remote keyless entry, Remote Start System, Remote USB Port, Roof rack, Security Alarm, Security Group, Speed control, Split folding rear seat, Spoiler, Steering wheel mounted audio controls, Tachometer, Telescoping steering wheel, Tilt steering wheel, Touring Suspension, Traction control, Trip computer, Uconnect Hands-Free Group, Uconnect Voice Command w/Bluetooth, Variably intermittent wipers. Dealer Disclosure: While we endeavor to make sure that all ad information is correct, we will not be held liable/responsible for errors or omis","[PREMIUM]",,"1602 West Prince Road","Tucson","AZ","85705","[PREMIUM]"
"769752127","2026-02-05 03:15:35.387","2026-02-05 03:15:35.387","769752127","[PREMIUM]","T60678B",2018,"JEEP","Jeep","CHER","Cherokee","Latitude Plus","SUV","Used","Used 2018 Jeep Cherokee Latitude Plus w/ Comfort/Convenience Group",189620,"[PREMIUM]",,,"[PREMIUM]",0,0,"Granite Crystal Metallic Clear","GRAY","Black","BLACK","4CLDR","4-Cylinder",,"AUT","9-Speed Automatic","Automatic",,,,21,30,2.4,true,24,false,false,true,false,false,false,false,"PREMIUM",54962252,"[PREMIUM]","[PREMIUM]","[PREMIUM]",6393,"[PREMIUM]",false,"PARTNER",,0,0,0,"[""NO_SALVAGE_TITLE"",""ACCIDENTS_REPORTED"",""ONE_OWNER""]","{""exterior"":[""17\"" x 7\"" Aluminum Wheels"",""Active Grille Shutters"",""Alloy wheels"",""Bumpers: body-color"",""Delay-off headlights"",""Exterior Mirrors w/Heating Element"",""Front fog lights"",""Fully automatic headlights"",""High intensity discharge headlights: Bi-Xenon"",""Power Heated Mirrors"",""Power door mirrors"",""Rear window wiper"",""Spoiler"",""Windshield Wiper De-Icer""],""interior"":[""Air Conditioning"",""Air Conditioning ATC w/Dual Zone Control"",""All-Season Floor Mats"",""Anti-whiplash front head restraints"",""Auto-Dimming Rear-View Mirror"",""Cloth/Leather/Vinyl Bucket Seats"",""Driver door bin"",""Driver vanity mirror"",""Front Bucket Seats"",""Front Center Armrest"",""Front reading lights"",""Heated Front Seats"",""Heated Steering Wheel"",""Humidity Sensor"",""Leather Shift Knob"",""Overhead console"",""Passenger door bin"",""Passenger vanity mirror"",""Power Liftgate"",""Power driver seat"",""Power windows"",""Premium Air Filter"",""Rear reading lights"",""Rear seat center armrest"",""Rear window defroster"",""Split folding rear seat"",""Steering wheel mounted audio controls"",""Tachometer"",""Telescoping steering wheel"",""Tilt steering wheel"",""Trip computer"",""Universal Garage Door Opener"",""Variably intermittent wipers"",""Voltmeter""],""safety"":[""ABS brakes"",""Brake assist"",""Dual front impact airbags"",""Dual front side impact airbags"",""Electronic Stability Control"",""Knee airbag"",""Low tire pressure warning"",""Occupant sensing airbag"",""Overhead airbag"",""Panic alarm"",""Rear side impact airbag"",""Security Alarm"",""Traction control""],""mechanical"":[""3.734 Axle Ratio"",""4-Wheel Disc Brakes"",""Auxiliary Transmission Oil Cooler"",""Engine Block Heater"",""Engine Oil Cooler"",""Four wheel independent suspension"",""Power steering"",""Speed-sensing steering""],""technology"":[""6 Speakers"",""AM/FM radio: SiriusXM"",""Compass"",""Integrated Voice Command w/Bluetooth"",""ParkView Rear Back-Up Camera"",""Radio data system"",""Radio: Uconnect 3C w/8.4\"" Display"",""Remote Start System"",""Remote keyless entry"",""SiriusXM Satellite Radio"",""Speed control""],""other"":[""600 Amp Maintenance Free Battery"",""Cold Weather Group"",""Comfort/Convenience Group"",""Front anti-roll bar"",""Illuminated entry"",""Normal Duty Suspension"",""Outside temperature display"",""Quick Order Package 24D"",""Rear anti-roll bar"",""Roof rack: rails only""]}",90,"**THIS VEHICLE HAS NEVER BEEN INSPECTED, ADVISE INSPECTING BEFORE PURCHASE, VEHICLE SOLD 100% AS-IS**<br><br>This 2018 Jeep Cherokee Latitude Plus is a versatile and well-equipped SUV that's ready to take on your daily adventures. Featuring a 2.4L I4 engine and 9-speed automatic transmission, this Cherokee delivers an impressive blend of power and efficiency, with EPA-estimated ratings of 21 MPG in the city and 30 MPG on the highway.<br><br>Key features include:<br>Comfort/Convenience Group<br>Cold Weather Group<br>Compact Spare Tire<br><br>This Jeep comes equipped with a host of premium amenities to enhance your driving experience, including:<br>Dual-zone automatic climate control<br>Heated front seats and steering wheel<br>Power liftgate<br>Remote start<br>Rearview camera<br>Blind spot monitoring<br>And much more<br><br>The sleek gray exterior and spacious interior make this Latitude Plus model a standout in its class. With seating for up to five and generous cargo space, it's the perfect companion for your family, your hobbies, or your next road trip.<br><br>Whether you're looking for a capable and comfortable SUV for your daily commute or a versatile vehicle for your active lifestyle, this 2018 Jeep Cherokee Latitude Plus is an excellent choice. With its impressive features, efficient powertrain, and stylish design, it's sure to exceed your expectations.<br><br>We invite you to come in and experience this exceptional Jeep for yourself. Our knowledgeable sales team is here to answer any questions you may have and help you discover why this Cherokee is the perfect fit for your needs. Don't miss out on this opportunity to own a well-equipped and well-maintained Jeep at an exceptional value.<br><br>We look forward to the opportunity to earn your business and help you find the perfect vehicle. Stop by our showroom today and let's get you behind the wheel of this impressive 2018 Jeep Cherokee Latitude Plus.","[PREMIUM]",26,"2712 E MAIN ST","Plainfield","IN","46168","[PREMIUM]"
"771538186","2026-02-05 03:15:35.218","2026-02-05 03:15:35.218","771538186","[PREMIUM]","TJL228663",2018,"FORD","Ford","FOCUS","Focus","S","SEDAN","Used","Used 2018 Ford Focus S",153485,"[PREMIUM]",,,"[PREMIUM]",5140,6090,"Shadow Black","BLACK","Charcoal Black","BLACK","4CLDR","4-Cylinder",,"AUT","6-Speed Automatic","Automatic",,,,,,2,false,,false,true,false,false,false,false,false,"PREMIUM",1147771,"[PREMIUM]","[PREMIUM]","[PREMIUM]",2894,"[PREMIUM]",false,"PARTNER",431233,3.6,871,0,"[""NO_SALVAGE_TITLE"",""NO_ACCIDENTS_REPORTED"",""NO_ONE_OWNER""]","{""exterior"":[""Bumpers: body-color"",""Delay-off headlights"",""Fully automatic headlights"",""Power door mirrors"",""Wheels: 15\"" Steel w/Silver-Painted Cover""],""interior"":[""Air Conditioning"",""Cloth Front Bucket Seats"",""Driver door bin"",""Driver vanity mirror"",""Front Bucket Seats"",""Front beverage holders"",""Overhead console"",""Passenger door bin"",""Passenger vanity mirror"",""Power windows"",""Rear window defroster"",""Split folding rear seat"",""Steering wheel mounted audio controls"",""Tachometer"",""Telescoping steering wheel"",""Tilt steering wheel"",""Trip computer"",""Variably intermittent wipers""],""safety"":[""ABS brakes"",""Brake assist"",""Dual front impact airbags"",""Dual front side impact airbags"",""Electronic Stability Control"",""Emergency communication system"",""Knee airbag"",""Low tire pressure warning"",""Occupant sensing airbag"",""Overhead airbag"",""Panic alarm"",""Traction control""],""mechanical"":[""Four wheel independent suspension"",""Power steering""],""technology"":[""4 Speakers"",""AM/FM radio"",""Exterior Parking Camera Rear"",""Radio data system"",""Radio: AM/FM/MP3-Capable"",""Remote keyless entry"",""SYNC Communications & Entertainment System""],""other"":[""Equipment Group 100A"",""Front anti-roll bar"",""Rear anti-roll bar""]}",47,,"[PREMIUM]",31,"4190 West Andrew Johnson Highway","Morristown","TN","37814","[PREMIUM]"
